nome_completo,professione,nascita,morte,luogo_sepoltura,legame_bologna,punti_chiave,fonti,stato,eleggibile_dal
Rina Monti (Cesarina Monti Stella),"Biologa, zoologa, limnologa; prima donna professoressa ordinaria in Italia","16 agosto 1871, Arcisate (VA)","25 gennaio 1937, Pavia",non specificato,Nessun legame diretto; rilevanza nazionale,"Prima donna nel Regno d'Italia a ottenere una cattedra universitaria (1907, Sassari); pioniera della limnologia",https://scienzaa2voci.unibo.it/biografie/65-monti-rina,attiva,
Margherita Hack,"Astrofisica, accademica, divulgatrice scientifica, attivista","12 giugno 1922, Firenze","29 giugno 2013, Trieste",non specificato,Nessun legame diretto; rilevanza nazionale e internazionale,"Prima donna in Italia a dirigere un osservatorio astronomico (Trieste, 1964-1987); celebre divulgatrice; asteroide 8558 Hack a lei dedicato",https://it.wikipedia.org/wiki/Margherita_Hack,attiva,
Ada Buffulini,"Medico (radiologa), partigiana, organizzatrice della resistenza interna nel campo di Bolzano","28 settembre 1912, Trieste","3 luglio 1991, Milano",non specificato,Nessun legame diretto; rilevanza nazionale,Arrestata e deportata a Bolzano (1944); nel lager coordinò il movimento di resistenza interno (nome di battaglia 'Maria'),https://it.wikipedia.org/wiki/Ada_Buffulini,attiva,
Maria Dalle Donne,"Medica, ginecologa, accademica; Direttrice della Scuola di Ostetricia di Bologna","12 luglio 1778, Roncastaldo di Loiano (BO)","9 gennaio 1842, Bologna","Chiostro VIII, arco Venturi, Certosa di Bologna","Fortissimo – nata in provincia, studiò, lavorò, insegnò e morì a Bologna",Laurea in Medicina all'Unibo (1799); prima cattedra di Ostetricia in Italia (1804); seconda donna ammessa all'Accademia Benedettina dopo Laura Bassi,https://www.unibo.it/it/ateneo/chi-siamo/la-nostra-storia/alumni-e-personaggi-celebri/maria-dalle-donne,attiva,
Alessandro Zijno (detta 'l'Ambigua'),Attivista transfemminista e queer; fondatrice del Laboratorio Smaschieramenti – Atlantide di Bologna,data non reperita,"17 settembre 2011, Bologna (Hospice Bellaria)",Pantheon del cimitero della Certosa di Bologna,"Fortissimo – vissuta, attiva e morta a Bologna; fondatrice di un collettivo queer bolognese","Fondatrice di Smaschieramenti – Atlantide, collettivo transfemminista queer; a lei intitolato il CRAAAZI (Centro di Ricerca e Archivio transfemminista queer di Bologna)",https://storieinmovimento.org/tag/alessandro-zijno/,attiva,
Dorotea Bocchi (detta Bucca),Professoressa di Medicina e Filosofia all'Università di Bologna,"ca. 1360, Bologna","ca. 1436, Bologna",non specificato,Fortissimo – nata e morta a Bologna; insegnò all'Università di Bologna per 46 anni (1390-1436),Prima donna a tenere cattedra di medicina in un'università europea; venerata da studenti di tutta Europa,https://festivaldelmedioevo.it/portal/dorotea-bucca-la-prima-insegnante-universitaria,attiva,
Giuseppina Cattani,Batteriologa; prima donna con libera docenza in Patologia generale a Bologna,"26 maggio 1859, Imola (BO)","9 dicembre 1914, Imola (BO)",non specificato,"Prima donna laureata in Medicina all'Unibo (1884, con lode); ricercatrice al Laboratorio di Patologia generale dell'Unibo; prima donna ammessa alla Società Medico-Chirurgica di Bologna (1889)","Con Guido Tizzoni isolò il bacillo del tetano e sviluppò l'antitossina antitetanica (1889), base per il siero usato nella Prima Guerra Mondiale; morì probabilmente per malattia da radiazioni",https://www.enciclopediadelledonne.it/edd.nsf/biografie/giuseppina-cattani*/,attiva,
Maria Bortolotti Casoni,Ingegnera; prima donna iscritta all'Albo degli Ingegneri in Italia,"1880, Bologna","1971, Bologna",non specificato,"Fortissimo – nata, laureata e morta a Bologna; studio tecnico e impresa edile a Bologna",Prima donna italiana con patente professionale di ingegnere (18 luglio 1919); pioniera del design razionalista bolognese; ha già un Parco dedicato (2023) ma non una via,https://scienzaa2voci.unibo.it/biografie/98-bortolotti-casoni-maria,attiva,
Gabriella Degli Esposti,"Partigiana, coordinatrice della Quarta Zona della Resistenza (nome di battaglia 'Balella')","1 agosto 1912, Calcara di Crespellano (BO)","17 dicembre 1944, San Cesario sul Panaro (MO)",non specificato,Nata in provincia di Bologna; la sua casa fu base partigiana; organizzò i Gruppi di Difesa della Donna nel bolognese,Medaglia d'Oro al Valor Militare alla memoria; fucilata incinta dopo torture; fondamentale nell'organizzazione della Resistenza femminile emiliana,https://www.anpi.it/biografia/gabriella-degli-esposti,attiva,
Ines Bedeschi,"Staffetta partigiana del CUMER (Comando Unificato Militare Emilia-Romagna), nome di battaglia 'Bruna'","31 agosto 1914, Conselice (BO)","28 marzo 1945, Mezzano Rondani (PR)",non specificato,Operò per il CUMER fondato a Bologna; percorreva ogni giorno in bicicletta le strade del bolognese,Medaglia d'Oro al Valor Militare (1968); torturata un mese senza cedere; giustiziata a 30 anni,https://www.anpi.it/biografia/ines-bedeschi,attiva,
Enrichetta Cabassa,"Staffetta partigiana del CUMER, sarta (nome di battaglia 'Silvia')","6 novembre 1916, Parma","8 marzo 1945, Palanzano (PR)",non specificato,Perno delle comunicazioni partigiane del CUMER bolognese; operò fianco a fianco con Ines Bedeschi,Figura dimenticata della rete partigiana bolognese; morì l'8 marzo nel pieno dell'impegno partigiano,https://www.anpi.it/biografia/enrichetta-cabassa,attiva,
